product_id,product_name,category,price,rating,specifications
330,Adidas Ultraboost Light,Fashion,15300,4.5,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
331,Galaxy Book 3,Electronics,103700,4.3,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
332,Dell G15 Gaming,Electronics,83100,4.7,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 16-inch 165Hz
333,Boat Stone 350 Speaker,Electronics,2300,4.1,Quality: Certified | Warranty: 1 Year
334,Galaxy Book 3,Electronics,93800,4.3,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
335,Amul Taaza Milk,Groceries,299,4.5,Quality: Certified | Warranty: 1 Year
336,Apple Watch Series 9,Electronics,93699,4.3,Quality: Certified | Warranty: 1 Year
337,Amul Taaza Milk,Groceries,200,4.1,Quality: Certified | Warranty: 1 Year
338,Asus ROG Zephyrus G14,Electronics,177900,4.8,Quality: Certified | Warranty: 1 Year
339,MacBook Pro 14,Electronics,172600,4.1,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
340,Boat Rockerz 450,Electronics,2199,4.3,Quality: Certified | Warranty: 1 Year
341,Dell Alienware m15 R7,Electronics,242400,5.0,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
342,Boro Plus Body Lotion,Groceries,199,4.3,Quality: Certified | Warranty: 1 Year
343,Canon EOS 1500D DSLR,Electronics,38000,4.5,Sensor: APS-C/Full Frame | Video: 4K | Lens: Kit Lens Included | Conn: WiFi
344,Asus TUF Gaming F15,Electronics,65100,4.8,Processor: Ryzen 7 5800H | 16GB RAM | 512GB SSD | Display: 16-inch 165Hz
345,Galaxy Book 3,Electronics,119799,4.6,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
346,Amul Processed Cheese Block,Groceries,199,4.6,Quality: Certified | Warranty: 1 Year
347,Woodland Casual Loafers,Fashion,3999,4.8,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
348,Galaxy S21 FE,Electronics,32400,4.0,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
349,Savlon Antiseptic Liquid,Groceries,100,4.6,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
350,Colgate Strong Teeth Paste,Groceries,100,4.5,Quality: Certified | Warranty: 1 Year
351,Asus ROG Zephyrus G14,Electronics,193299,4.4,Quality: Certified | Warranty: 1 Year
352,Red Tape Slim Fit Jeans,Fashion,1900,4.3,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
353,Boro Plus Antiseptic Cream,Groceries,200,4.1,Quality: Certified | Warranty: 1 Year
354,Savlon Antiseptic Liquid,Groceries,299,4.5,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
355,Asus TUF Gaming F15,Electronics,55299,4.4,Processor: Ryzen 7 5800H | 16GB RAM | 512GB SSD | Display: 16-inch 165Hz
356,HP Spectre x360,Electronics,139799,4.3,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
357,Sony Alpha ZV-E10,Electronics,223999,4.7,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
358,Dell XPS 13 Plus,Electronics,173400,4.1,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
359,Colgate Strong Teeth Paste,Groceries,100,4.9,Quality: Certified | Warranty: 1 Year
360,Galaxy Book 3,Electronics,87800,4.1,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
361,Asus Zenbook S 13,Electronics,91600,4.2,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
362,Galaxy Buds 2,Electronics,62499,4.4,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
363,Boat Airdopes 141,Electronics,1200,4.0,Quality: Certified | Warranty: 1 Year
364,Asus ROG Zephyrus G14,Electronics,193799,4.5,Quality: Certified | Warranty: 1 Year
365,Dell XPS 13 Plus,Electronics,150200,4.9,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
366,Boro Plus Antiseptic Cream,Groceries,200,4.2,Quality: Certified | Warranty: 1 Year
367,Canon EOS 1500D DSLR,Electronics,36199,4.4,Sensor: APS-C/Full Frame | Video: 4K | Lens: Kit Lens Included | Conn: WiFi
368,iPhone 13,Electronics,52899,4.2,Camera: 50MP Main | Chip: A16 Bionic | Battery: 5000mAh | 5G Supported
369,Boat Stone 350 Speaker,Electronics,2399,4.2,Quality: Certified | Warranty: 1 Year
370,Red Tape Formal Oxfords,Fashion,2399,4.6,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
371,"Sony Bravia 55"" 4K TV",Electronics,70299,4.3,Quality: Certified | Warranty: 1 Year
372,Galaxy Watch 6,Electronics,88700,5.0,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
373,Galaxy Watch 6,Electronics,84200,5.0,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
374,iPhone 13,Electronics,48000,4.6,Camera: 50MP Main | Chip: A16 Bionic | Battery: 5000mAh | 5G Supported
375,Galaxy Book 3,Electronics,97299,4.6,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
376,Lenovo IdeaPad Slim 3,Electronics,46499,4.3,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
377,Lenovo Legion 5 Pro,Electronics,128600,4.8,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 16-inch 165Hz
378,Adidas Originals Track Jacket,Fashion,4300,4.3,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
379,Sony PlayStation 5,Electronics,48800,4.8,Quality: Certified | Warranty: 1 Year
380,Boro Plus Antiseptic Cream,Groceries,200,4.7,Quality: Certified | Warranty: 1 Year
381,Dell XPS 13 Plus,Electronics,169699,4.4,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
382,"Sony Bravia 55"" 4K TV",Electronics,97300,4.6,Quality: Certified | Warranty: 1 Year
383,Boro Plus Body Lotion,Groceries,300,4.9,Quality: Certified | Warranty: 1 Year
384,Savlon Antiseptic Liquid,Groceries,299,5.0,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
385,MacBook Air M1,Electronics,73799,4.8,Processor: Apple M1 Chip | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
386,Red Tape Slim Fit Jeans,Fashion,2800,4.1,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
387,Boat Xtend Smartwatch,Electronics,80800,4.4,Quality: Certified | Warranty: 1 Year
388,Tata Salt,Groceries,199,4.7,Quality: Certified | Warranty: 1 Year
389,Sony Alpha a7M4 Camera,Electronics,209399,4.9,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
390,Nike Air Jordan 1,Fashion,15400,4.7,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
391,Red Tape Retro Sneakers,Fashion,3900,4.5,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
392,Nike Dri-Fit T-Shirt,Fashion,1999,4.3,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
393,Asus Vivobook 16X,Electronics,62000,4.7,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
394,Adidas Stan Smith,Fashion,1900,4.0,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
395,HP Spectre x360,Electronics,142100,4.4,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
396,Sony PlayStation 5,Electronics,48900,4.1,Quality: Certified | Warranty: 1 Year
397,Savlon Antiseptic Liquid,Groceries,100,4.7,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
398,Sony WH-1000XM5 Headphones,Electronics,27499,4.6,ANC: Best-in-Class Noise Cancellation | Battery: 30 Hours | Driver: 40mm | Conn: Bluetooth 5.3
399,Lenovo IdeaPad Slim 3,Electronics,53600,4.1,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
400,Sony PlayStation 5,Electronics,51799,4.2,Quality: Certified | Warranty: 1 Year
401,Sony Alpha a7M4 Camera,Electronics,232999,4.7,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
402,Lenovo IdeaPad Slim 3,Electronics,42599,4.7,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
403,HP Deskjet Ink Advantage,Electronics,64299,4.4,Quality: Certified | Warranty: 1 Year
404,Tata Premium Tea,Groceries,300,4.8,Quality: Certified | Warranty: 1 Year
405,Adidas Stan Smith,Fashion,1199,4.8,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
406,HP Pavilion 15,Electronics,68399,4.7,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
407,Colgate MaxFresh Red Gel,Groceries,499,4.3,Quality: Certified | Warranty: 1 Year
408,MacBook Air M2,Electronics,82000,4.9,Processor: Apple M2 Chip | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
409,Galaxy Z Fold 5,Electronics,133199,4.9,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
410,Red Tape Slim Fit Jeans,Fashion,1700,4.7,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
411,MacBook Pro 14,Electronics,171799,4.5,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
412,"Sony Bravia 55"" 4K TV",Electronics,100500,4.5,Quality: Certified | Warranty: 1 Year
413,Sony Alpha a7M4 Camera,Electronics,234400,4.7,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
414,Tata Salt,Groceries,199,4.9,Quality: Certified | Warranty: 1 Year
415,Galaxy Watch 6,Electronics,78599,4.4,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
416,Lenovo Tab M10,Electronics,65199,4.8,Quality: Certified | Warranty: 1 Year
417,Adidas Originals Track Jacket,Fashion,4700,4.0,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
418,Adidas Ultraboost Light,Fashion,11399,4.2,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
419,Colgate Strong Teeth Paste,Groceries,0,4.7,Quality: Certified | Warranty: 1 Year
420,Savlon Antiseptic Liquid,Groceries,200,4.9,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
421,Sony Alpha a7M4 Camera,Electronics,227700,4.4,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
422,Galaxy Z Fold 5,Electronics,155899,4.1,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
423,iPhone 14,Electronics,65900,4.7,Camera: 50MP Main | Chip: A16 Bionic | Battery: 5000mAh | 5G Supported
424,Galaxy S21 FE,Electronics,32400,4.8,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
425,Canon Pixma G3000 Printer,Electronics,74499,4.5,Quality: Certified | Warranty: 1 Year
426,Sony Alpha ZV-E10,Electronics,226400,4.4,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
427,Galaxy S23 Ultra,Electronics,95899,4.7,Camera: 200MP Main / 100x Zoom | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
428,Tata Salt,Groceries,399,4.1,Quality: Certified | Warranty: 1 Year
429,MacBook Pro 14,Electronics,220899,4.5,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
430,Lenovo Tab M10,Electronics,84900,4.2,Quality: Certified | Warranty: 1 Year
431,Nike Air Force 1,Fashion,2800,4.5,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
432,HP Spectre x360,Electronics,134000,4.3,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
433,Galaxy S21 FE,Electronics,33799,4.4,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
434,MacBook Air M2,Electronics,73399,4.1,Processor: Apple M2 Chip | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
435,Adidas Stan Smith,Fashion,3799,4.6,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
436,Lenovo Legion 5 Pro,Electronics,128200,4.1,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 16-inch 165Hz
437,Dell Alienware m15 R7,Electronics,186599,4.2,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
438,Asus Zenbook S 13,Electronics,107600,4.2,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
439,Lenovo Legion 5 Pro,Electronics,125600,4.7,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 16-inch 165Hz
440,Boat Airdopes 141,Electronics,1300,4.7,Quality: Certified | Warranty: 1 Year
441,Canon EOS R10 Mirrorless,Electronics,66100,4.2,Sensor: APS-C/Full Frame | Video: 4K | Lens: Kit Lens Included | Conn: WiFi
442,HP Victus Gaming,Electronics,61799,4.5,Processor: Ryzen 7 5800H | 16GB RAM | 512GB SSD | Display: 16-inch 165Hz
443,Dell Alienware m15 R7,Electronics,172399,4.9,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 1TB SSD | Display: 15.6-inch FHD
444,Boat Airdopes 141,Electronics,1300,4.5,Quality: Certified | Warranty: 1 Year
445,Boat Xtend Smartwatch,Electronics,69399,4.9,Quality: Certified | Warranty: 1 Year
446,Galaxy S21 FE,Electronics,30899,4.8,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
447,Dell Inspiron 15,Electronics,51299,4.2,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
448,Galaxy Z Fold 5,Electronics,158000,4.5,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
449,Galaxy Watch 6,Electronics,99999,4.9,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
450,Boat Rockerz 450,Electronics,2200,4.7,Quality: Certified | Warranty: 1 Year
451,Apple Watch Series 9,Electronics,72700,4.5,Quality: Certified | Warranty: 1 Year
452,Sony WH-1000XM5 Headphones,Electronics,26500,4.6,ANC: Best-in-Class Noise Cancellation | Battery: 30 Hours | Driver: 40mm | Conn: Bluetooth 5.3
453,Adidas Stan Smith,Fashion,2699,4.2,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
454,Galaxy S21 FE,Electronics,30299,4.1,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
455,iPhone 14,Electronics,61299,4.7,Camera: 50MP Main | Chip: A16 Bionic | Battery: 5000mAh | 5G Supported
456,Amul Taaza Milk,Groceries,400,4.3,Quality: Certified | Warranty: 1 Year
457,Sony PlayStation 5,Electronics,48099,5.0,Quality: Certified | Warranty: 1 Year
458,Dell Inspiron 15,Electronics,65199,4.2,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
459,HP Victus Gaming,Electronics,80999,4.8,Processor: Ryzen 7 5800H | 16GB RAM | 512GB SSD | Display: 16-inch 165Hz
460,Lenovo ThinkPad X1 Carbon,Electronics,138500,4.1,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
461,Puma Motorsport T-Shirt,Fashion,3600,4.4,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
462,Galaxy Watch 6,Electronics,53300,4.5,Camera: 50MP Main | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
463,Savlon Antiseptic Liquid,Groceries,299,4.6,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
464,Red Tape Retro Sneakers,Fashion,1700,4.9,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
465,Sony Alpha ZV-E10,Electronics,231399,4.4,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
466,Maggi 2-Minute Masala Noodles,Groceries,199,4.7,Quality: Certified | Warranty: 1 Year
467,Sony Alpha a7M4 Camera,Electronics,235500,4.2,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
468,Adidas Ultraboost Light,Fashion,13100,4.2,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
469,Puma RS-X Sneakers,Fashion,7400,4.2,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
470,Sony WH-1000XM5 Headphones,Electronics,26499,4.2,ANC: Best-in-Class Noise Cancellation | Battery: 30 Hours | Driver: 40mm | Conn: Bluetooth 5.3
471,Apple Watch Series 9,Electronics,72200,4.8,Quality: Certified | Warranty: 1 Year
472,Lenovo Tab M10,Electronics,79100,4.3,Quality: Certified | Warranty: 1 Year
473,Tata Premium Tea,Groceries,199,4.9,Quality: Certified | Warranty: 1 Year
474,Dell Inspiron 15,Electronics,60299,4.3,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
475,Nike Dri-Fit T-Shirt,Fashion,3099,4.5,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
476,Lenovo IdeaPad Slim 3,Electronics,41899,5.0,Processor: Intel i5 12th Gen | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
477,Galaxy S23 Ultra,Electronics,102499,4.6,Camera: 200MP Main / 100x Zoom | Chip: Snapdragon 8 Gen 2 | Battery: 5000mAh | 5G Supported
478,HP Deskjet Ink Advantage,Electronics,52200,4.2,Quality: Certified | Warranty: 1 Year
479,HP Deskjet Ink Advantage,Electronics,75899,4.8,Quality: Certified | Warranty: 1 Year
480,Woodland Casual Loafers,Fashion,3799,4.2,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
481,MacBook Air M2,Electronics,73400,4.8,Processor: Apple M2 Chip | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
482,Adidas Stan Smith,Fashion,3899,4.4,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
483,Amul Taaza Milk,Groceries,399,4.7,Quality: Certified | Warranty: 1 Year
484,Red Tape Retro Sneakers,Fashion,2899,4.4,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
485,Maggi 2-Minute Masala Noodles,Groceries,300,4.7,Quality: Certified | Warranty: 1 Year
486,Colgate MaxFresh Red Gel,Groceries,400,4.2,Quality: Certified | Warranty: 1 Year
487,Nike Air Force 1,Fashion,1199,4.4,Material: Premium Fabric/Leather | Fit: Regular Fit | Quality: High | Wash: Machine Wash
488,HP Spectre x360,Electronics,140600,4.7,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
489,Lenovo Tab M10,Electronics,75600,4.7,Quality: Certified | Warranty: 1 Year
490,Sony Alpha ZV-E10,Electronics,184099,4.4,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
491,Apple Watch Series 9,Electronics,98399,4.3,Quality: Certified | Warranty: 1 Year
492,Asus Zenbook S 13,Electronics,86100,4.6,Processor: Intel i7 13th Gen / M2 Pro | 16GB RAM | 512GB SSD | Display: 15.6-inch FHD
493,Boat Airdopes 141,Electronics,1400,4.1,Quality: Certified | Warranty: 1 Year
494,Savlon Moisturizing Soap,Groceries,99,4.5,Type: Antiseptic Liquid | Volume: 1000ml | Action: Kills 99.9% Germs | Usage: First Aid
495,Sony Alpha ZV-E10,Electronics,244600,4.6,Sensor: Full Frame CMOS | Video: 4K 60p | Focus: Real-time Eye AF | Conn: WiFi/NFC
